"0","history <- model %>% fit("
"0","  x_train, y_train, "
"0","  epochs = 30, batch_size = 128, "
"0","  validation_split = 0.2"
"0",")"
"1","Epoch 1/30
"
"1","  1/375 [..............................] - ETA: 2:54 - loss: 2.5111 - accuracy: 0.0391"
"1","  5/375 [..............................] - ETA: 5s - loss: 2.0947 - accuracy: 0.2625  "
"1","  9/375 [..............................] - ETA: 5s - loss: 1.8511 - accuracy: 0.3906"
"1"," 12/375 [..............................] - ETA: 5s - loss: 1.6974 - accuracy: 0.4492"
"1"," 16/375 [>.............................] - ETA: 5s - loss: 1.5668 - accuracy: 0.5005"
"1"," 20/375 [>.............................] - ETA: 5s - loss: 1.4553 - accuracy: 0.5387"
"1"," 23/375 [>.............................] - ETA: 5s - loss: 1.3801 - accuracy: 0.5656"
"1"," 27/375 [=>............................] - ETA: 5s - loss: 1.3030 - accuracy: 0.5900"
"1"," 31/375 [=>............................] - ETA: 5s - loss: 1.2332 - accuracy: 0.6139"
"1"," 35/375 [=>............................] - ETA: 5s - loss: 1.1777 - accuracy: 0.6308"
"1"," 38/375 [==>...........................] - ETA: 5s - loss: 1.1398 - accuracy: 0.6414"
"1"," 42/375 [==>...........................] - ETA: 5s - loss: 1.0928 - accuracy: 0.6559"
"1"," 45/375 [==>...........................] - ETA: 5s - loss: 1.0580 - accuracy: 0.6675"
"1"," 48/375 [==>...........................] - ETA: 5s - loss: 1.0358 - accuracy: 0.6755"
"1"," 52/375 [===>..........................] - ETA: 5s - loss: 1.0008 - accuracy: 0.6863"
"1"," 55/375 [===>..........................] - ETA: 5s - loss: 0.9748 - accuracy: 0.6950"
"1"," 58/375 [===>..........................] - ETA: 5s - loss: 0.9555 - accuracy: 0.7010"
"1"," 62/375 [===>..........................] - ETA: 5s - loss: 0.9300 - accuracy: 0.7088"
"1"," 65/375 [====>.........................] - ETA: 5s - loss: 0.9124 - accuracy: 0.7150"
"1"," 69/375 [====>.........................] - ETA: 5s - loss: 0.8890 - accuracy: 0.7210"
"1"," 71/375 [====>.........................] - ETA: 5s - loss: 0.8776 - accuracy: 0.7248"
"1"," 75/375 [=====>........................] - ETA: 5s - loss: 0.8581 - accuracy: 0.7307"
"1"," 78/375 [=====>........................] - ETA: 5s - loss: 0.8462 - accuracy: 0.7353"
"1"," 81/375 [=====>........................] - ETA: 5s - loss: 0.8347 - accuracy: 0.7394"
"1"," 85/375 [=====>........................] - ETA: 4s - loss: 0.8199 - accuracy: 0.7440"
"1"," 88/375 [======>.......................] - ETA: 4s - loss: 0.8072 - accuracy: 0.7481"
"1"," 92/375 [======>.......................] - ETA: 4s - loss: 0.7925 - accuracy: 0.7535"
"1"," 96/375 [======>.......................] - ETA: 4s - loss: 0.7770 - accuracy: 0.7588"
"1","100/375 [=======>......................] - ETA: 4s - loss: 0.7638 - accuracy: 0.7629"
"1","105/375 [=======>......................] - ETA: 4s - loss: 0.7497 - accuracy: 0.7677"
"1","109/375 [=======>......................] - ETA: 4s - loss: 0.7382 - accuracy: 0.7716"
"1","113/375 [========>.....................] - ETA: 4s - loss: 0.7260 - accuracy: 0.7756"
"1","117/375 [========>.....................] - ETA: 4s - loss: 0.7158 - accuracy: 0.7784"
"1","121/375 [========>.....................] - ETA: 4s - loss: 0.7064 - accuracy: 0.7812"
"1","126/375 [=========>....................] - ETA: 4s - loss: 0.6966 - accuracy: 0.7840"
"1","131/375 [=========>....................] - ETA: 4s - loss: 0.6855 - accuracy: 0.7871"
"1","135/375 [=========>....................] - ETA: 3s - loss: 0.6802 - accuracy: 0.7890"
"1","139/375 [==========>...................] - ETA: 3s - loss: 0.6721 - accuracy: 0.7919"
"1","142/375 [==========>...................] - ETA: 3s - loss: 0.6633 - accuracy: 0.7950"
"1","146/375 [==========>...................] - ETA: 3s - loss: 0.6561 - accuracy: 0.7971"
"1","150/375 [===========>..................] - ETA: 3s - loss: 0.6480 - accuracy: 0.7996"
"1","152/375 [===========>..................] - ETA: 3s - loss: 0.6449 - accuracy: 0.8005"
"1","156/375 [===========>..................] - ETA: 3s - loss: 0.6374 - accuracy: 0.8030"
"1","160/375 [===========>..................] - ETA: 3s - loss: 0.6307 - accuracy: 0.8052"
"1","165/375 [============>.................] - ETA: 3s - loss: 0.6227 - accuracy: 0.8078"
"1","168/375 [============>.................] - ETA: 3s - loss: 0.6179 - accuracy: 0.8095"
"1","171/375 [============>.................] - ETA: 3s - loss: 0.6132 - accuracy: 0.8109"
"1","175/375 [=============>................] - ETA: 3s - loss: 0.6060 - accuracy: 0.8135"
"1","179/375 [=============>................] - ETA: 3s - loss: 0.6019 - accuracy: 0.8148"
"1","182/375 [=============>................] - ETA: 3s - loss: 0.5970 - accuracy: 0.8162"
"1","185/375 [=============>................] - ETA: 3s - loss: 0.5934 - accuracy: 0.8174"
"1","189/375 [==============>...............] - ETA: 3s - loss: 0.5878 - accuracy: 0.8192"
"1","192/375 [==============>...............] - ETA: 3s - loss: 0.5843 - accuracy: 0.8200"
"1","196/375 [==============>...............] - ETA: 2s - loss: 0.5783 - accuracy: 0.8219"
"1","201/375 [===============>..............] - ETA: 2s - loss: 0.5716 - accuracy: 0.8241"
"1","206/375 [===============>..............] - ETA: 2s - loss: 0.5657 - accuracy: 0.8260"
"1","210/375 [===============>..............] - ETA: 2s - loss: 0.5614 - accuracy: 0.8274"
"1","213/375 [================>.............] - ETA: 2s - loss: 0.5580 - accuracy: 0.8285"
"1","216/375 [================>.............] - ETA: 2s - loss: 0.5551 - accuracy: 0.8291"
"1","219/375 [================>.............] - ETA: 2s - loss: 0.5517 - accuracy: 0.8301"
"1","222/375 [================>.............] - ETA: 2s - loss: 0.5486 - accuracy: 0.8309"
"1","225/375 [=================>............] - ETA: 2s - loss: 0.5444 - accuracy: 0.8324"
"1","229/375 [=================>............] - ETA: 2s - loss: 0.5400 - accuracy: 0.8338"
"1","233/375 [=================>............] - ETA: 2s - loss: 0.5364 - accuracy: 0.8349"
"1","237/375 [=================>............] - ETA: 2s - loss: 0.5326 - accuracy: 0.8362"
"1","240/375 [==================>...........] - ETA: 2s - loss: 0.5293 - accuracy: 0.8373"
"1","244/375 [==================>...........] - ETA: 2s - loss: 0.5263 - accuracy: 0.8383"
"1","248/375 [==================>...........] - ETA: 2s - loss: 0.5230 - accuracy: 0.8394"
"1","252/375 [===================>..........] - ETA: 2s - loss: 0.5203 - accuracy: 0.8404"
"1","256/375 [===================>..........] - ETA: 1s - loss: 0.5168 - accuracy: 0.8415"
"1","259/375 [===================>..........] - ETA: 1s - loss: 0.5137 - accuracy: 0.8424"
"1","262/375 [===================>..........] - ETA: 1s - loss: 0.5110 - accuracy: 0.8433"
"1","264/375 [====================>.........] - ETA: 1s - loss: 0.5096 - accuracy: 0.8438"
"1","267/375 [====================>.........] - ETA: 1s - loss: 0.5068 - accuracy: 0.8446"
"1","270/375 [====================>.........] - ETA: 1s - loss: 0.5050 - accuracy: 0.8453"
